;; japanese-artist-reading
;; Readings for Japanese personal names for music credits
;; ©¦©¢2016-2022, Riku Eskelinen
;;   <https://kingi89.fi/>
;;   <https://github.com/kingi89/japanese-artist-reading>
;; 
;; See LICENSE for license information
;; See README.md for usage information
;; -----------------------------------------------------------------------------
;; <Aitsuki> Nakuru - singer:
¤¢¤¤¤Ä¤­ Íõ·î
;; Kirisaki <Airi> - singer:
¤¢¤¤¤ê °¦Î¤
;; Tateyama <Akiyuki> - composer:
¤¢¤­¤æ¤­ ½©¹Ò
;; <Asaka> - singer:
¤¢¤µ¤« °¡ºé²Ö
;; Uchida <Aya> - singer:
¤¢¤ä ºÌ
;; ©ùhashi <Ayaka> - singer:
¤¢¤ä¤« ºÌ¹á
;; Kitazawa <Ayaka> - singer:
¤¢¤ä¤« °½¹á
;; <Ayane> - singer:
¤¢¤ä¤Í ºÌ²»
;; <Iguchi> Yuka - singer:
¤¤¤°¤Á °æ¸ý
;; <Utada> Hikaru - singer:
¤¦¤¿¤À ±§Â¿ÅÄ
;; <Utatsuki> Kaori - singer:
¤¦¤¿¤Ä¤­ »í·î
;; Sasaki <Eri> - singer-songwriter:
¤¨¤ê ·ÃÍü
;; <Orito> Shinji - composer:
¤ª¤ê¤È ÀÞ¸Í
;; Takase <Kazuya> - composer:
¤«¤º¤ä °ìÌð
;; Hanazawa <Kana> - singer:
¤«¤Ê ¹áºÚ
;; Sakura <Saori> - singer:
¤µ¤ª¤ê ¼Ó¿¥
;; Yaginuma <Satoshi> - composer:
¤µ¤È¤· ¸ç»Ö
;; <Shimamiya> Eiko - singer:
¤·¤Þ¤ß¤ä Åç¤ß¤ä
;; <Senj©þgahara> Hitagi - fictional singer:
¤»¤ó¤¸¤ç¤¦¤¬¤Ï¤é Àï¾ì¥ö¸¶
;; Sait©þ <Chiwa> - voice actress:
¤Á¤ï ÀéÏÂ
;; Moriya <Toshinori> - composer:
¤È¤·¤Î¤ê ÉÒµª
;; Nakazawa <Tomoyuki> - composer:
¤È¤â¤æ¤­ È¼¹Ô
;; Kimura <Kamara> - composer:
¤«¤Þ¤é ¹á¿¿ÎÉ
;; <Maeda> Jun - composer:
¤Þ¤¨¤À Ëã»Þ
;; Kurosaki <Maon> - singer:
¤Þ¤ª¤ó ¿¿²»
;; <Michishige> Sayumi - singer:
¤ß¤Á¤·¤² Æ»½Å
;; <Moriya> Toshinori - composer:
¤â¤ê¤ä ¿¹Ã«
;; Iguchi <Yuka> - singer:
¤æ¤« Íµ¹á
;; <Yuzuno> - singer:
¤æ¤º¤Î Í®»ÒÇµ
;; Nanj©þ <Yoshino> - singer:
¤è¤·¤Î °¦Çµ
;; Mizutani <Runa> - singer:
¤ë¤Ê ÎÜÆà
